ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
943,Pph3263,,N.A,,חנן בהיר,,hanan3/Pph3263.jpg,1000,3,FALSE,3,0,
944,Pph3268,,N.A,,חנן בהיר,,hanan3/Pph3268.jpg,1000,3,FALSE,3,0,
945,Pph3270,,N.A,,חנן בהיר,,hanan3/Pph3270.jpg,1000,3,FALSE,3,0,
946,Pph3272,שנות ה- 50,לוצ'נסקי,,חנן בהיר,"אמנות,לוצ'נסקי",hanan3/Pph3272.jpg,1000,3,TRUE,2,467,
947,Pph3273,שנות ה- 50,לוצ'נסקי,,חנן בהיר,אמנות,hanan3/Pph3273.jpg,1,3,TRUE,2,1091,
948,Pph3274,,לוצ'נסקי,,חנן בהיר,,hanan3/Pph3274.jpg,1000,3,TRUE,2,307,
949,Pph3276,שנות ה- 60,לוצ'נסקי,,חנן בהיר,אמנות,hanan3/Pph3276.jpg,1000,3,TRUE,2,577,
950,Pph3279,,מי אני?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,אמנות,hanan3/Pph3279.jpg,1000,3,TRUE,2,26,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
951,Pph3282,,N.A,,חנן בהיר,,hanan3/Pph3282.jpg,1000,3,FALSE,3,0,
952,Pph3286,,מי האמן הצעיר?,,חנן בהיר,אמנות,hanan3/Pph3286.jpg,1000,3,TRUE,2,2,
953,Pph3288,,N.A,,חנן בהיר,,hanan3/Pph3288.jpg,1000,3,FALSE,3,0,
954,Pph3301,,N.A,,חנן בהיר,,hanan3/Pph3301.jpg,1000,3,FALSE,3,0,
955,Pph3305,,N.A,,חנן בהיר,,hanan3/Pph3305.jpg,1000,3,FALSE,3,0,
956,Pph3307,,N.A,,חנן בהיר,,hanan3/Pph3307.jpg,1000,3,FALSE,3,0,
957,PPh3316,,N.A,,חנן בהיר,,hanan3/PPh3316.jpg,1000,3,FALSE,3,0,
958,Pph3317,,N.A,,חנן בהיר,,hanan3/Pph3317.jpg,1000,3,FALSE,3,0,
959,Pph3318,,N.A,,חנן בהיר,,hanan3/Pph3318.jpg,1000,3,FALSE,3,0,
960,Pph3319,,N.A,,חנן בהיר,,hanan3/Pph3319.jpg,1000,3,FALSE,3,0,
961,Pph3320,,N.A,,חנן בהיר,,hanan3/Pph3320.jpg,1000,3,FALSE,3,0,
962,Pph3321,,N.A,,חנן בהיר,,hanan3/Pph3321.jpg,1000,3,FALSE,3,0,
963,Pph3325,,N.A,,חנן בהיר,,hanan3/Pph3325.jpg,1000,3,FALSE,3,0,
964,Pph3326,,N.A,,חנן בהיר,,hanan3/Pph3326.jpg,1000,3,FALSE,3,0,
965,Pph3339,,N.A,,חנן בהיר,,hanan3/Pph3339.jpg,1000,3,FALSE,3,0,
966,Pph3349,שנות ה- 50,משה ו?. בחדר קריאה,,חנן בהיר,,hanan3/Pph3349.jpg,1000,3,TRUE,2,373,
967,Pph3406,שנות ה-50,אמנון וקיפוד,,חנן בהיר,משק בית ספר,hanan3/Pph3406.jpg,1000,3,TRUE,2,272,
968,Pph3408,שנות ה-50,קיפוד ואמנון,,חנן בהיר,משק בית ספר,hanan3/Pph3408.jpg,1000,3,TRUE,2,351,
969,Pph3447,,N.A,,חנן בהיר,,hanan3/Pph3447.jpg,1000,3,FALSE,3,0,
970,Pph5616,שנות ה- 50,נשפנים צעירים ובוגרים,,חנן בהיר,תזמורת,hanan4/Pph5616.jpg,1000,3,TRUE,2,867,
971,Pph5617,שנות ה- 50,התזמורת המקובצת,"עומדות: רחל אהרון. עדה קשת. דינה גבעוני. חנה אשכול. בחלון- ורדה שני,
מנגנים תזמורת אומפפה- החלק מרמת הכובש. ראשון על יד החלון מוריס. ידע אישי",חנן בהיר,מוסיקה,hanan4/Pph5617.jpg,1000,3,TRUE,2,869,"עומדות: רחל אהרון. עדה קשת. דינה גבעוני. חנה אשכול. בחלון- ורדה שני,
מנגנים תזמורת אומפפה- החלק מרמת הכובש. ראשון על יד החלון מוריס. ידע אישי"
972,Pph5622,שנות ה- 50,משה ויוסל ב...,<br/>משה רגב ויוסל ישראל ו...,חנן בהיר,,hanan4/Pph5622.jpg,1000,3,TRUE,2,237,"
משה רגב ויוסל ישראל ו..."
973,Pph5623,שנות ה- 50,ומוטקה בחצוצרה,,חנן בהיר,"תזמורת,מוזיקה",hanan4/Pph5623.jpg,1000,3,TRUE,2,291,
974,Pph5628,שנות ה-50,הטובה של מוטקה,,חנן בהיר,תזמורת,hanan4/Pph5628.jpg,1000,3,TRUE,2,369,
975,Pph5630,שנות ה-50,הקרן של יולה,,חנן בהיר,תזמורת,hanan4/Pph5630.jpg,1000,3,TRUE,2,405,
976,Pph5637,שנות ה- 50,הגר המטפלת בגן בית ישע,,חנן בהיר,בתי ילדים,hanan4/Pph5637.jpg,1000,3,TRUE,2,490,
977,Pph5638,שנות ה- 50,אלישע גדון,,חנן בהיר,רפת,hanan4/Pph5638.jpg,1000,3,TRUE,2,500,
978,Pph5643,,N.A,,חנן בהיר,,hanan4/Pph5643.jpg,1000,3,FALSE,3,0,
979,Pph5644,שנות ה- 50,ניצה בן-עמי,"ניצה בן-עמי (ולישבסקי) הבת של צביה ולואי, אחות של דליה ודוד
נשואה עם יצחק וחיה באשדוד
",חנן בהיר,משתלה,hanan4/Pph5644.jpg,1000,3,TRUE,2,413,"ניצה בן-עמי (ולישבסקי) הבת של צביה ולואי, אחות של דליה ודוד
נשואה עם יצחק וחיה באשדוד
"
980,Pph5649,,N.A,,חנן בהיר,,hanan4/Pph5649.jpg,1000,3,FALSE,3,0,
981,Pph5650,שנות ה- 50,עמי בשדה,עמי חיות-קודח?,חנן בהיר,"עג""ש",hanan4/Pph5650.jpg,1000,3,TRUE,2,249,עמי חיות-קודח?
982,Pph5656,,N.A,,חנן בהיר,,hanan4/Pph5656.jpg,1000,3,FALSE,3,0,
983,Pph5657,שנות ה- 50,ה'פארמל' גורר קו השקיה??,,חנן בהיר,כלים חקלאיים,hanan4/Pph5657.jpg,1000,3,TRUE,2,491,
984,Pph5663,שנות ה- 50,שלמה לוין,"הבן של לני וליאו לוין
עובד בחשמליה
",חנן בהיר,חברים 1,hanan4/Pph5663.jpg,1000,3,TRUE,2,562,"הבן של לני וליאו לוין
עובד בחשמליה
"
985,Pph5667,שנות ה-50,מי בעד קבלת..?,,חנן בהיר,חג המשק,hanan4/Pph5667.jpg,1000,3,TRUE,2,271,
986,Pph5681,שנות ה- 50,אלישע לוחץ יד ליוסל קיטרון,,חנן בהיר,קבלה לחברות,hanan4/Pph5681.jpg,1000,3,TRUE,2,383,
987,Pph5685,שנות ה- 50,שרים במקהלה,,חנן בהיר,"מוסיקה,תרבות",hanan4/Pph5685.jpg,1000,3,TRUE,2,650,
988,Pph5693,שנות ה-50,בנצי הנגר,,חנן בהיר,נגריה,hanan4/Pph5693.jpg,1000,3,TRUE,2,383,
989,Pph5694,שנות ה-50,"חג המשק, קבלה לחברות",מי בעד קבלתו של .. לחברות? כולם..גם הילדים,חנן בהיר,חג המשק,hanan4/Pph5694.jpg,1000,3,TRUE,2,819,מי בעד קבלתו של .. לחברות? כולם..גם הילדים
990,Pph5704,שנות ה- 40,על הדשא תחת בית סרני,"מימין: מרים כץ, רינה הררית (גיסתו של שלמה ברטונוב), ארנון טור, סנונית ובטי לינדנר
את הכתה המצולמת חינך ולימד  שלמה ברטונוב.שהיה בקיבוץ משנת
1950 עד סוף 1954 אחי אייל נולד בקיבוץ. (סיםרה עמרה ליבנה ברטונוב)
תודה
",חנן בהיר,,hanan4/Pph5704.jpg,1000,3,TRUE,2,747,"מימין: מרים כץ, רינה הררית (גיסתו של שלמה ברטונוב), ארנון טור, סנונית ובטי לינדנר
את הכתה המצולמת חינך ולימד  שלמה ברטונוב.שהיה בקיבוץ משנת
1950 עד סוף 1954 אחי אייל נולד בקיבוץ. (סיםרה עמרה ליבנה ברטונוב)
תודה
"
991,Pph5722,שנות ה- 50,נוגה עדה וחברות על גשר הצניחה,,חנן בהיר,יריד,hanan4/Pph5722.jpg,1000,3,TRUE,2,390,
992,Pph5729,שנות ה 40,מיהן האמיצות  החוצות את הגשר?,"אם אתם מזהים מישהו/י מוכר/ת, או את האירוע - נא לשלוח פרטים ואת מספר התמונה<br/>אל המערכת אל מייל&nbsp; <a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/>תודה",חנן בהיר,,hanan4/Pph5729.jpg,1000,3,TRUE,2,1,"אם אתם מזהים מישהו/י מוכר/ת, או את האירוע - נא לשלוח פרטים ואת מספר התמונה
אל המערכת אל מייל  cordi995@bezeqint.net
תודה"
993,Pph5739,שנות ה- 40,יוצאים לטקס הביכורים,,חנן בהיר,ביכורים,hanan4/Pph5739.jpg,1000,3,TRUE,2,267,
994,Pph5746,,N.A,,חנן בהיר,,hanan4/Pph5746.jpg,1000,3,FALSE,3,0,
995,Pph5747,שנות ה- 50,באופניים מקושטות לחג הביכורים,,חנן בהיר,"ביכורים,ילדים",hanan4/Pph5747.jpg,1000,3,TRUE,2,276,
996,Pph5753,שנות ה- 50,רוכבים צעירים ואופנוע,,חנן בהיר,ביכורים,hanan4/Pph5753.jpg,1000,3,TRUE,2,257,
997,Pph5754,שנות ה- 50,צופים בטקס,,חנן בהיר,"ט""ו בשבט",hanan4/Pph5754.jpg,1000,3,TRUE,2,616,
998,Pph5759,שנות ה- 50,תהלוכת האופניים יוצאת מה'מחנה',,חנן בהיר,ביכורים,hanan4/Pph5759.jpg,1000,3,TRUE,2,509,
999,Pph5760,שנות ה- 40,אלחנן על הטרקטור,,חנן בהיר,ביכורים,hanan4/Pph5760.jpg,1000,3,TRUE,2,602,
1000,Pph5771,,"ריקוד האדמה, מיכל ועדה ו...","מיכל גלינה,עדה כץ-ריקוד האדמה<br/>&nbsp;",חנן בהיר,,hanan4/Pph5771.jpg,1000,3,TRUE,2,424,"מיכל גלינה,עדה כץ-ריקוד האדמה
 "
1001,Pph5773,שנות ה-50,"יואל, קפוץ!",,חנן בהיר,"יריד, חג העצמאות",hanan4/Pph5773.jpg,1000,3,TRUE,2,319,
1002,Pph5780,,N.A,,חנן בהיר,,hanan4/Pph5780.jpg,1000,3,FALSE,3,0,
1003,Pph5781,שנות ה-50,מפעלי חברת הילדים,,חנן בהיר,"חברת הילדים, חטיבה",hanan4/Pph5781.jpg,1000,3,TRUE,2,265,
1004,Pph5794,שנות ה- 40,ירח לימודים,,חנן בהיר,,hanan4/Pph5794.jpg,1000,3,TRUE,2,473,
1005,Pph5798,שנות ה- 30,אייזיק על הסכין,,חנן בהיר,חברים 1,hanan4/Pph5798.jpg,1000,3,TRUE,2,179,
1006,Pph5804,,אייזיק סבירסקי,,חנן בהיר,,hanan4/Pph5804.jpg,1000,3,TRUE,2,199,
1007,Pph5806,,אייזיק ובניו,,חנן בהיר,,hanan4/Pph5806.jpg,1000,3,TRUE,2,191,
1008,Pph5821,,הך פטיש עלי משקולת,,חנן בהיר,"יריד, חג העצמאות",hanan4/Pph5821.jpg,1000,3,TRUE,2,250,
1009,Pph5822,,N.A,,חנן בהיר,,hanan4/Pph5822.jpg,1000,3,FALSE,3,0,
1010,Pph5827,שנות ה-50,בול פגיעה,,חנן בהיר,"יריד, חג העצמאות",hanan4/Pph5827.jpg,1000,3,TRUE,2,353,
1011,Pph5828,שנות ה 40,על מה המהומה?,"אולי זה נתן ניר עם הכובע מאחור? ואייזיק מלפנים?<br/><br/>אם אתם מזהים מישהו/י מוכר/ת, או את האירוע - נא לשלוח פרטים ואת מספר התמונה<br/>אל המערכת אל מייל&nbsp; <a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/>תודה",חנן בהיר,,hanan4/Pph5828.jpg,1000,3,TRUE,2,4,"אולי זה נתן ניר עם הכובע מאחור? ואייזיק מלפנים?

אם אתם מזהים מישהו/י מוכר/ת, או את האירוע - נא לשלוח פרטים ואת מספר התמונה
אל המערכת אל מייל  cordi995@bezeqint.net
תודה"
1012,Pph5839,,בדרך למצרינה,,חנן בהיר,מצרינה,hanan4/Pph5839.jpg,1000,3,TRUE,2,568,
1013,Pph5840,,"על הגשר, למצרינה",,חנן בהיר,נוף,hanan4/Pph5840.jpg,1000,3,TRUE,2,545,
1014,Pph5847,,N.A,,חנן בהיר,,hanan4/Pph5847.jpg,1000,3,FALSE,3,0,
1015,Pph5849,שנות ה-40,מגרש המסדרים,,חנן בהיר,"בית ספר,טקסים,מסדרים",hanan4/Pph5849.jpg,1000,3,TRUE,2,219,
1016,Pph5850,שנות ה- 50,בטקס הנטיעות,,חנן בהיר,טיולים בארץ,hanan4/Pph5850.jpg,1000,3,TRUE,2,428,
1017,Pph5851,שנות ה- 50,הורים וילדים בטקס הנטיעות,,חנן בהיר,"ט""ו בשבט",hanan4/Pph5851.jpg,1000,3,TRUE,2,864,
1018,Pph5854,שנות ה- 50,"ט""ו בשבט הגיע",,חנן בהיר,"ט""ו בשבט",hanan4/Pph5854.jpg,1000,3,TRUE,2,548,
1019,Pph5855,שנות ה- 50,ילדים באחד במאי,,חנן בהיר,אחד במאי,hanan4/Pph5855.jpg,1000,3,TRUE,2,501,
1020,Pph5856,,כך חוזרים השותלים..,,חנן בהיר,"ט""ו בשבט",hanan4/Pph5856.jpg,1000,3,TRUE,2,262,
1021,Pph5857,שנות ה-50,אתנחתא במועדון,,חנן בהיר,מועדון חברים,hanan4/Pph5857.jpg,1000,3,TRUE,2,535,
1022,Pph5858,שנות ה-50,חייל שחור מכה חייל לבן,קרב המוחות והדורות<br/>שלמה בן אדם נגד דניאל סרני?<br/>עם ה&quot;עייצסגבר&quot; יונה מירויס והצופה אפי לכיש,חנן בהיר,שחמט,hanan4/Pph5858.jpg,1000,3,TRUE,2,422,"קרב המוחות והדורות
שלמה בן אדם נגד דניאל סרני?
עם ה""עייצסגבר"" יונה מירויס והצופה אפי לכיש"
1023,Pph5859,,N.A,,חנן בהיר,,hanan4/Pph5859.jpg,1000,3,FALSE,3,0,
1024,Pph5873,,N.A,,חנן בהיר,,hanan4/Pph5873.jpg,1000,3,FALSE,3,0,
1025,Pph5892,,N.A,,חנן בהיר,,hanan4/Pph5892.jpg,1000,3,FALSE,3,0,
1026,Pph5893,,N.A,,חנן בהיר,,hanan4/Pph5893.jpg,1000,3,FALSE,3,0,
1027,Pph5894,,N.A,,חנן בהיר,,hanan4/Pph5894.jpg,1000,3,FALSE,3,0,
1028,Pph5895,שנות ה- 40,ה'אליס' עושה אבק,,חנן בהיר,כלים חקלאיים,hanan4/Pph5895.jpg,1000,3,TRUE,2,471,
1029,Pph5897,,N.A,,חנן בהיר,,hanan4/Pph5897.jpg,1000,3,FALSE,3,0,
1030,Pph5899,,N.A,,חנן בהיר,,hanan4/Pph5899.jpg,1000,3,FALSE,3,0,
1031,Pph5900,שנות ה- 40,עמוס בן צבי,,חנן בהיר,"ילדים,נצר סרני",hanan4/Pph5900.jpg,1000,3,TRUE,2,212,
1032,Pph5901,,N.A,,חנן בהיר,,hanan4/Pph5901.jpg,1000,3,FALSE,3,0,
1033,Pph5902,,N.A,,חנן בהיר,,hanan4/Pph5902.jpg,1000,3,FALSE,3,0,
1034,Pph5904,,N.A,,חנן בהיר,,hanan4/Pph5904.jpg,1000,3,FALSE,3,0,
1035,Pph5905,,N.A,,חנן בהיר,,hanan4/Pph5905.jpg,1000,3,FALSE,3,0,
1036,Pph5906,,N.A,,חנן בהיר,,hanan4/Pph5906.jpg,1000,3,FALSE,3,0,
1037,Pph5908,,N.A,,חנן בהיר,,hanan4/Pph5908.jpg,1000,3,FALSE,3,0,
1038,Pph5909,,N.A,,חנן בהיר,,hanan4/Pph5909.jpg,1000,3,FALSE,3,0,
1039,Pph5910,,N.A,,חנן בהיר,,hanan4/Pph5910.jpg,1000,3,FALSE,3,0,
1040,Pph5915,,N.A,,חנן בהיר,,hanan4/Pph5915.jpg,1000,3,FALSE,3,0,
1041,Pph5917,,N.A,,חנן בהיר,,hanan4/Pph5917.jpg,1000,3,FALSE,3,0,
1042,Pph5920,שנות ה- 30,מי אנחנו בארגז החול?,,חנן בהיר,"בתי ילדים,חינוך משותף",hanan4/Pph5920.jpg,1000,3,TRUE,2,2,
1043,Pph5921,,N.A,,חנן בהיר,,hanan4/Pph5921.jpg,1000,3,FALSE,3,0,
1044,Pph5922,,N.A,,חנן בהיר,,hanan4/Pph5922.jpg,1000,3,FALSE,3,0,
1045,Pph5925,,N.A,,חנן בהיר,,hanan4/Pph5925.jpg,1000,3,FALSE,3,0,
1046,Pph5926,,N.A,,חנן בהיר,,hanan4/Pph5926.jpg,1000,3,FALSE,3,0,
1047,Pph5927,,N.A,,חנן בהיר,,hanan4/Pph5927.jpg,1000,3,FALSE,3,0,
1048,Pph5929,,N.A,,חנן בהיר,,hanan4/Pph5929.jpg,1000,3,FALSE,3,0,
1049,Pph5931,שנות ה- 50,מעמיסים צינורות השקייה,,חנן בהיר,"עג""ש,השקייה",hanan4/Pph5931.jpg,1000,3,TRUE,2,378,
1050,Pph5932,,N.A,,חנן בהיר,,hanan4/Pph5932.jpg,1000,3,FALSE,3,0,
1051,Pph5933,,N.A,,חנן בהיר,,hanan4/Pph5933.jpg,1000,3,FALSE,3,0,
1052,Pph5938,,N.A,,חנן בהיר,,hanan4/Pph5938.jpg,1000,3,FALSE,3,0,
1053,Pph5939,,N.A,,חנן בהיר,,hanan4/Pph5939.jpg,1000,3,FALSE,3,0,
1054,Pph5940,,N.A,,חנן בהיר,,hanan4/Pph5940.jpg,1000,3,FALSE,3,0,
1055,Pph5941,,N.A,,חנן בהיר,,hanan4/Pph5941.jpg,1000,3,FALSE,3,0,
1056,Pph5942,,של מי אתם ילדים5?,,חנן בהיר,,hanan4/Pph5942.jpg,1000,3,TRUE,2,87,
1057,Pph5945,שנות ה- 30,בוכים בלול?,"אל תבכו ילדים, יום אחד עוד יזהו אתכם!!!<br/><br/>אם אתם מזהים מישהו/י מוכר/ת, או את האירוע - נא לשלוח פרטים ואת מספר התמונה<br/>אל המערכת אל מייל&nbsp; <a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/>תודה",חנן בהיר,"בתי ילדים,חינוך משותף",hanan4/Pph5945.jpg,1000,3,TRUE,2,7,"אל תבכו ילדים, יום אחד עוד יזהו אתכם!!!

אם אתם מזהים מישהו/י מוכר/ת, או את האירוע - נא לשלוח פרטים ואת מספר התמונה
אל המערכת אל מייל  cordi995@bezeqint.net
תודה"
1058,Pph5946,,N.A,,חנן בהיר,,hanan4/Pph5946.jpg,1000,3,FALSE,3,0,
1059,Pph5947,,N.A,,חנן בהיר,,hanan4/Pph5947.jpg,1000,3,FALSE,3,0,
1060,Pph5949,,N.A,,חנן בהיר,,hanan4/Pph5949.jpg,1000,3,FALSE,3,0,
1061,Pph5950,,N.A,,חנן בהיר,,hanan4/Pph5950.jpg,1000,3,FALSE,3,0,
1062,Pph5953,,N.A,,חנן בהיר,,hanan4/Pph5953.jpg,1000,3,FALSE,3,0,
1063,Pph5954,,N.A,,חנן בהיר,,hanan4/Pph5954.jpg,1000,3,FALSE,3,0,
1064,Pph5957,,N.A,,חנן בהיר,,hanan4/Pph5957.jpg,1000,3,FALSE,3,0,
1065,Pph5959,,N.A,,חנן בהיר,,hanan4/Pph5959.jpg,1000,3,FALSE,3,0,
1066,Pph5960,,N.A,,חנן בהיר,,hanan4/Pph5960.jpg,1000,3,FALSE,3,0,
1067,Pph5963,,N.A,,חנן בהיר,,hanan4/Pph5963.jpg,1000,3,FALSE,3,0,
1068,Pph5964,,N.A,,חנן בהיר,,hanan4/Pph5964.jpg,1000,3,FALSE,3,0,
1069,Pph5965,,N.A,,חנן בהיר,,hanan4/Pph5965.jpg,1000,3,FALSE,3,0,
1070,Pph5970,,N.A,,חנן בהיר,,hanan4/Pph5970.jpg,1000,3,FALSE,3,0,
1071,Pph5973,,N.A,,חנן בהיר,,hanan4/Pph5973.jpg,1000,3,FALSE,3,0,
1072,Pph5975,,N.A,,חנן בהיר,,hanan4/Pph5975.jpg,1000,3,FALSE,3,0,
1073,Pph5976,,מיה צמח?,"<font size=""4"">? מי בתמונה ואיפה צולמה?<br/></font><font size=""4"">אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)<br/></font><font size=""4"">שלחו מייל אל:<br/></font><a href=""mailto:cordi995@bezeqint.net""><font size=""4"">cordi995@bezeqint.net</font></a><font size=""4"">&nbsp;<br/>תודה<br/></font>",חנן בהיר,,hanan4/Pph5976.jpg,1000,3,TRUE,2,108,"? מי בתמונה ואיפה צולמה?
אם אתם יודעים או מנחשים זה גם טוב (רק כדאי לציין זאת)
שלחו מייל אל:
cordi995@bezeqint.net 
תודה"
1074,Pph5977,,N.A,,חנן בהיר,,hanan4/Pph5977.jpg,1000,3,FALSE,3,0,
1075,Pph0022,,N.A,,חנן בהיר,,HANAN02/Pph0022.jpg,1000,3,FALSE,3,0,
1076,Pph0025,שנות ה- 30,שורת האוהלים,,חנן בהיר,"נופי הגבעה,המחנה",HANAN02/Pph0025.jpg,1000,3,TRUE,2,622,
1077,Pph0050,שנות ה- 40,דיקי לקסברגר,,חנן בהיר,"מלחמת העצמאות,חללי מערכות ישראל",HANAN02/Pph0050.jpg,1000,3,TRUE,2,1105,
1078,Pph0053,שנות ה- 40,פאולה,,חנן בהיר,,HANAN02/Pph0053.jpg,1000,3,TRUE,2,262,
1079,Pph0054,,N.A,,חנן בהיר,,HANAN02/Pph0054.jpg,1000,3,FALSE,3,0,
1080,Pph0056,שנות ה- 30,מקלפים גזר במטבח הרעוע,,חנן בהיר,"שנים ראשונות,מטבח",HANAN02/Pph0056.jpg,1000,3,TRUE,2,607,
1081,Pph0077,,N.A,,חנן בהיר,,HANAN02/Pph0077.jpg,1000,3,FALSE,3,0,
1082,Pph0079,,פרדי ברקוביץ,,חנן בהיר,,HANAN02/Pph0079.jpg,1000,3,TRUE,2,4,
1083,Pph0124,,N.A,,חנן בהיר,,HANAN02/Pph0124.jpg,1000,3,FALSE,3,0,
1084,PPh0127,שנות ה- 50,יצחק ניב,מימין - זהו יצחק ניב (לובוצקי) בעבודתו בכרם,חנן בהיר,כרם,HANAN02/PPh0127.jpg,1000,3,TRUE,2,220,מימין - זהו יצחק ניב (לובוצקי) בעבודתו בכרם
1085,Pph0129,שנות ה- 30,יוסף בוסתנאי,,חנן בהיר,,HANAN02/Pph0129.jpg,1000,3,TRUE,2,372,
